agency,post_id_manuf,num_bids
1198,770,32
1198,4753,30
8448,5314,27
1272,5314,24
8448,788,21
1198,5011,20
1198,2184,19
1198,15212,17
1272,15212,16
37618,5314,16
8448,15228,14
37618,15212,14
37618,36004,13
1198,788,12
5477,770,12
1557,2184,12
1198,1266,11
5477,4753,11
13429,19571,10
1198,5314,10
1272,4753,10
1557,770,10
1557,5011,10
34369,15212,10
8448,2184,9
20664,15228,9
1198,1276,9
1557,5314,8
8448,36004,8
37618,44404,8
40190,15228,8
2047,2184,7
8448,1714,7
1198,756,7
8448,44404,7
1198,19924,7
2807,2184,7
1272,36004,7
1557,15212,7
20664,5314,6
1272,2184,6
8448,7490,6
13429,15865,6
1557,4753,6
30718,5314,6
5477,2184,6
5477,5314,5
1198,742,5
24020,15228,5
12796,4753,5
24268,15212,5
1557,788,5
1272,788,5
20664,2184,5
8448,15212,5
12796,15212,5
1557,7490,5
2047,770,4
17552,5011,4
2807,1276,4
35571,5314,4
9174,4753,4
2047,4753,4
12073,4753,4
35571,36004,4
19393,4753,4
4495,15212,4
2453,2184,4
35571,15212,4
12073,36004,4
1198,20636,4
1272,770,4
12073,5011,4
1272,774,4
12073,15212,4
13429,15203,4
20591,15212,4
8623,5011,4
8448,770,4
1712,1266,4
8448,23710,4
13429,20522,4
36798,5314,4
1198,19928,3
8448,15611,3
8448,5011,3
9174,5314,3
1198,774,3
19609,5314,3
17552,5314,3
44750,44404,3
19423,15212,3
1198,1684,3
3094,770,3
8448,774,3
17552,15212,3
18268,15212,3
44750,2184,3
1198,740,3
34369,36004,3
34369,5314,3
1272,44404,3
1712,2184,3
4495,15228,3
13429,19573,3
1712,770,3
21720,4753,3
20664,20224,3
5477,5011,3
20591,5314,3
21720,15611,3
1272,5011,3
1557,20636,3
30718,15212,3
2807,770,3
8448,24491,2
20664,788,2
3656,1266,2
3094,36004,2
12796,29877,2
36798,15212,2
12073,25719,2
1334,766,2
8448,20224,2
3094,44404,2
19423,770,2
1272,29877,2
3094,5314,2
4495,407,2
20808,15212,2
16226,4753,2
16226,5314,2
3094,774,2
15532,5314,2
24268,5314,2
2191,15212,2
24268,5011,2
16226,15212,2
12073,5314,2
2453,5011,2
8623,4753,2
20664,23710,2
43600,15212,2
47846,5314,2
1272,25719,2
44128,15212,2
21720,19924,2
17133,5011,2
28086,2184,2
37618,29877,2
17552,788,2
17552,2184,2
30807,5314,2
1557,23710,2
21720,15212,2
33760,5314,2
31427,15212,2
37618,19928,2
2047,1276,2
17552,19928,2
37546,1714,2
37618,2184,2
2807,740,2
1712,756,2
37546,36004,2
32015,5314,2
32015,15212,2
26126,2184,2
33646,15212,2
5477,1266,2
33760,36004,2
5477,756,2
37546,5314,2
19423,5314,2
5477,788,2
18781,5314,2
1198,15611,2
18781,19924,2
1198,5007,2
1198,7490,2
4695,4753,2
4695,770,2
34369,29877,2
18268,5314,2
9174,770,2
9174,5011,2
18781,23680,2
4495,5314,2
4495,887,2
18781,4753,2
4495,20522,2
40190,5314,2
30718,36004,2
18288,2184,1
6467,5314,1
6467,4753,1
2807,1266,1
2280,2184,1
2047,5314,1
40592,29877,1
41863,2184,1
30718,2184,1
1712,4753,1
13429,29775,1
1712,5314,1
45910,36004,1
19393,5011,1
37618,7490,1
2807,790,1
44128,5314,1
37618,4753,1
2047,15212,1
2807,5314,1
37618,788,1
30718,770,1
11297,770,1
4495,19928,1
41863,36004,1
12538,7490,1
12538,5011,1
12538,4753,1
15622,5314,1
37546,35999,1
17096,36004,1
4495,19924,1
4820,2184,1
40190,2184,1
21720,770,1
33646,42272,1
15622,4753,1
40190,1714,1
18288,15212,1
40592,23582,1
35520,770,1
12538,742,1
1712,1276,1
19393,5314,1
21720,5314,1
18268,5011,1
41863,788,1
12258,7490,1
4495,15189,1
40959,788,1
28086,4753,1
17133,4753,1
1349,4753,1
28086,5314,1
1557,21638,1
41718,15212,1
1349,5011,1
1349,5314,1
11297,19776,1
12258,5314,1
14964,770,1
12258,5011,1
12258,4753,1
28086,15212,1
12258,2184,1
3917,770,1
3917,774,1
1557,19928,1
19393,15212,1
12258,790,1
41718,4753,1
12258,770,1
1349,2184,1
33760,15212,1
30718,4753,1
7538,770,1
11297,5011,1
33646,20224,1
19393,7490,1
30718,5011,1
2047,1266,1
12484,788,1
2047,788,1
31904,788,1
11297,11093,1
2280,788,1
41718,36004,1
2280,774,1
45910,44404,1
34369,38958,1
30257,23710,1
1557,36004,1
37618,21576,1
31665,36004,1
7538,2184,1
30257,23680,1
37618,23710,1
1557,24491,1
11297,15189,1
35571,19928,1
12067,768,1
20591,4753,1
43600,36004,1
1334,1276,1
18781,15212,1
12858,5314,1
51326,5314,1
1334,742,1
18781,15611,1
34472,15212,1
33100,788,1
33609,19928,1
30564,5314,1
2453,23710,1
20664,15212,1
12796,44404,1
5323,770,1
12796,36004,1
,4753,1
15869,5314,1
16267,2184,1
12796,23582,1
16267,4753,1
16267,5011,1
51326,36004,1
16267,5314,1
48410,5314,1
5323,756,1
43175,36004,1
33609,15212,1
20664,29877,1
2453,7490,1
33609,770,1
43175,15212,1
48816,1714,1
43175,5314,1
40190,36004,1
12895,788,1
33609,1266,1
24268,36004,1
40190,29877,1
24268,44404,1
,770,1
33100,19928,1
20808,19928,1
2453,770,1
2453,788,1
48816,36004,1
48410,44404,1
33609,5314,1
48816,44404,1
48410,36004,1
,788,1
2453,4753,1
2453,5314,1
4301,1266,1
5323,788,1
4495,20224,1
40592,15212,1
1272,15151,1
20591,15228,1
1272,8183,1
1272,7490,1
18288,29877,1
40190,15212,1
17096,4753,1
1272,1276,1
42887,5314,1
17096,5011,1
9271,5011,1
2200,788,1
,5314,1
5477,774,1
1272,742,1
9271,2184,1
5477,1684,1
35676,5314,1
2197,2184,1
15529,5314,1
30426,5314,1
37546,15212,1
31665,5314,1
17096,15228,1
24020,788,1
42887,15212,1
40592,5314,1
1272,15228,1
12796,7490,1
32674,15212,1
12796,5011,1
36798,25719,1
2158,4753,1
5323,2184,1
5323,4753,1
5323,5011,1
5323,5314,1
4301,421,1
4301,407,1
25328,15212,1
12796,742,1
42887,36004,1
24020,5314,1
20591,23710,1
37546,788,1
1272,21576,1
24020,2184,1
24020,1714,1
,15203,1
37546,2184,1
35676,15212,1
41718,2184,1
48816,5314,1
4495,2184,1
44750,36004,1
12079,7490,1
19423,7490,1
4695,1266,1
18268,23680,1
4121,770,1
1198,15228,1
30807,29877,1
19423,4753,1
2191,21576,1
9174,774,1
8448,19928,1
39988,21576,1
39560,2184,1
14689,770,1
14418,15228,1
4121,421,1
15532,2184,1
3094,740,1
8448,15141,1
14689,15611,1
14418,15141,1
34124,15212,1
18268,770,1
19394,5011,1
1198,1670,1
14689,36004,1
8448,790,1
1198,2194,1
4121,2184,1
34369,5011,1
17552,23710,1
14689,5011,1
41065,770,1
14689,4753,1
8448,4753,1
34369,4753,1
30718,23710,1
4495,7490,1
30718,25719,1
3094,742,1
2191,4753,1
39560,5314,1
15532,4753,1
15532,15611,1
47364,788,1
4695,2194,1
41065,15212,1
28706,19928,1
3094,4753,1
3094,5007,1
8623,2184,1
3094,5011,1
12073,12002,1
19394,740,1
15532,7490,1
39988,15212,1
4695,5011,1
8623,7490,1
35520,5314,1
35520,5011,1
2191,19924,1
39560,15212,1
41065,5314,1
8623,770,1
2191,5011,1
4495,4753,1
39560,29877,1
34369,770,1
28706,5314,1
4695,11093,1
12073,29877,1
40959,15212,1
18268,19928,1
3094,788,1
3094,790,1
12258,742,1
34369,768,1
3094,1266,1
2191,19928,1
17922,4753,1
12073,770,1
19423,15611,1
8448,5007,1
17552,770,1
9174,788,1
12248,770,1
30807,15212,1
28259,15212,1
4695,788,1
39988,5314,1
1557,1266,1
1557,774,1
12067,1266,1
12067,5011,1
12248,1266,1
12248,7490,1
7989,7490,1
34369,23582,1
8884,7490,1
9174,1266,1
18268,36004,1
4495,788,1
30718,21576,1
29186,15212,1
44128,44404,1
39988,35999,1
17552,4753,1
19609,788,1
39988,2184,1
12067,4753,1
12248,5011,1
39988,29877,1
28259,5314,1
22536,788,1
40190,42272,1
8884,2194,1
9174,2184,1
1198,768,1
19393,19928,1
35520,15212,1
12067,770,1
22536,5314,1
18268,44404,1
19423,19924,1
3917,2184,1
18268,788,1
1557,742,1
29186,23680,1
1557,1670,1
22536,20522,1
22536,2184,1
12067,2194,1
3917,5011,1
22536,4753,1
39988,7490,1
12248,4753,1
1198,766,1
17552,15228,1
14689,15228,1
4495,12002,1
35676,38958,0
35676,36004,0
3656,15189,0
35676,29877,0
34472,24491,0
35676,35999,0
3656,4753,0
34472,20522,0
34472,29775,0
3656,19573,0
3656,19571,0
35676,21576,0
35676,21638,0
35676,23582,0
35520,20224,0
35676,23680,0
34472,20224,0
35676,23710,0
3656,15865,0
35676,29775,0
3656,15611,0
34472,25719,0
35676,24491,0
35520,7490,0
35520,19928,0
3656,15228,0
3656,15212,0
35676,25719,0
3656,15203,0
35520,11093,0
3656,740,0
35676,42272,0
3656,887,0
34472,23582,0
35520,15865,0
34472,21638,0
35676,20522,0
35520,15611,0
35520,15151,0
3656,1276,0
3656,1670,0
3656,1684,0
35520,15189,0
35520,15228,0
3656,1714,0
35520,15203,0
3656,8183,0
3656,7490,0
3656,5314,0
3656,5011,0
3656,2184,0
3656,2194,0
3656,5007,0
34472,21576,0
34472,20636,0
35520,19571,0
35520,12002,0
3656,11093,0
35520,8183,0
35520,15141,0
35676,44404,0
3656,407,0
3656,15151,0
3656,15141,0
3656,421,0
34472,23710,0
3656,742,0
3656,756,0
3656,766,0
35520,19924,0
34472,23680,0
35520,19776,0
3656,768,0
35520,19573,0
3656,12002,0
3656,770,0
3656,774,0
3656,788,0
3656,790,0
35676,20636,0
35571,15611,0
34472,29877,0
35571,42272,0
35571,24491,0
35571,25719,0
35571,1276,0
35571,1266,0
35571,887,0
35571,29775,0
35571,29877,0
35571,790,0
35571,788,0
35571,774,0
35571,35999,0
35571,770,0
35520,1266,0
35571,38958,0
35571,44404,0
35571,1684,0
35520,887,0
35571,768,0
35571,766,0
35676,407,0
35571,756,0
35520,790,0
35520,788,0
35676,421,0
35676,740,0
35676,742,0
35520,774,0
35571,742,0
35676,756,0
35571,740,0
35571,1670,0
35571,23710,0
35676,20224,0
35571,11093,0
35571,15865,0
35571,15228,0
35520,1670,0
35571,19571,0
35571,19573,0
35571,15203,0
35520,1684,0
35520,1714,0
35571,19776,0
35571,15189,0
35571,15151,0
35571,15141,0
35571,12002,0
35571,19924,0
35571,8183,0
35571,1714,0
35520,1276,0
3656,19776,0
35571,7490,0
35571,5011,0
35571,5007,0
35571,4753,0
35571,20224,0
35571,20522,0
35571,20636,0
35571,2194,0
35571,2184,0
35571,21576,0
35571,21638,0
35571,23582,0
35571,421,0
35676,766,0
35676,768,0
35520,21638,0
35676,12002,0
35676,15141,0
35520,25719,0
35676,15151,0
35520,421,0
35520,407,0
34472,44404,0
35520,24491,0
34472,42272,0
35676,15189,0
35520,23710,0
35520,23680,0
35520,23582,0
35676,15203,0
35676,15228,0
35571,407,0
35676,15611,0
35676,15865,0
35676,19571,0
35520,21576,0
35520,5007,0
35520,20636,0
35676,19573,0
35676,19776,0
35676,19924,0
35676,19928,0
34472,38958,0
35520,20522,0
34472,36004,0
34472,35999,0
35520,29775,0
35520,740,0
35520,29877,0
35520,35999,0
35676,770,0
35676,774,0
35676,788,0
35676,790,0
35676,887,0
35676,1266,0
35676,1276,0
35676,1670,0
35676,1684,0
35676,1714,0
35676,2184,0
35676,2194,0
35676,4753,0
35676,5007,0
35520,44404,0
35520,42272,0
35676,5011,0
35520,2184,0
35520,768,0
35520,2194,0
35520,38958,0
35520,766,0
35676,7490,0
35520,4753,0
35676,8183,0
35676,11093,0
35520,756,0
35520,36004,0
35520,742,0
35571,23680,0
37546,15189,0
3656,19924,0
39560,15141,0
39560,19776,0
39560,19573,0
39560,19571,0
39560,15865,0
39560,15611,0
39560,15228,0
39560,15203,0
39560,15189,0
39560,15151,0
39560,12002,0
39560,1276,0
39560,11093,0
39560,8183,0
39560,7490,0
39560,5011,0
39560,5007,0
39560,4753,0
39560,2194,0
39560,1714,0
39560,1684,0
39560,19924,0
39560,19928,0
39560,20224,0
39560,20522,0
39988,756,0
39988,742,0
39988,740,0
39988,421,0
39988,407,0
39560,44404,0
39560,42272,0
39560,38958,0
39560,36004,0
39560,35999,0
39560,29775,0
39560,25719,0
39560,24491,0
39560,23710,0
39560,23680,0
39560,23582,0
39560,21638,0
39560,21576,0
39560,20636,0
39560,1670,0
39560,1266,0
3917,7490,0
3917,19571,0
3917,21638,0
3917,21576,0
3917,20636,0
3917,20522,0
3917,20224,0
3917,19928,0
3917,19924,0
3917,19776,0
3917,19573,0
3917,15865,0
39560,887,0
3917,15611,0
3917,15228,0
3917,15212,0
3917,15203,0
3917,15189,0
3917,15151,0
3917,15141,0
3917,12002,0
3917,11093,0
3917,23582,0
3917,23680,0
3917,23710,0
3917,24491,0
39560,790,0
39560,788,0
39560,774,0
39560,770,0
39560,768,0
39560,766,0
39560,756,0
39560,742,0
39560,740,0
39560,421,0
39560,407,0
3917,44404,0
3917,42272,0
3917,38958,0
3917,36004,0
3917,35999,0
3917,29877,0
3917,29775,0
3917,25719,0
39988,766,0
39988,768,0
39988,770,0
40190,1684,0
40190,15141,0
40190,12002,0
40190,11093,0
40190,8183,0
40190,7490,0
40190,5011,0
40190,5007,0
40190,4753,0
40190,2194,0
40190,1670,0
39988,774,0
40190,1276,0
40190,1266,0
40190,887,0
40190,790,0
40190,788,0
40190,774,0
40190,770,0
40190,768,0
40190,766,0
40190,15151,0
40190,15189,0
40190,15203,0
40190,15611,0
40190,38958,0
40190,35999,0
40190,29775,0
40190,25719,0
40190,24491,0
40190,23710,0
40190,23680,0
40190,23582,0
40190,21638,0
40190,21576,0
40190,20636,0
40190,20522,0
40190,20224,0
40190,19928,0
40190,19924,0
40190,19776,0
40190,19573,0
40190,19571,0
40190,15865,0
40190,756,0
40190,742,0
40190,740,0
39988,15611,0
39988,15203,0
39988,15189,0
39988,15151,0
39988,15141,0
39988,12002,0
39988,11093,0
39988,8183,0
39988,5011,0
39988,5007,0
39988,4753,0
39988,2194,0
39988,1714,0
39988,1684,0
39988,1670,0
39988,1276,0
39988,1266,0
39988,887,0
39988,790,0
39988,788,0
39988,15228,0
39988,15865,0
40190,421,0
39988,19571,0
40190,407,0
39988,44404,0
39988,42272,0
39988,38958,0
39988,36004,0
39988,29775,0
39988,25719,0
39988,24491,0
39988,23710,0
39988,23680,0
39988,23582,0
39988,21638,0
39988,20636,0
39988,20522,0
39988,20224,0
39988,19928,0
39988,19924,0
39988,19776,0
39988,19573,0
3917,8183,0
3917,5314,0
3656,19928,0
36798,20636,0
36798,35999,0
36798,29877,0
36798,29775,0
36798,24491,0
36798,23710,0
36798,23680,0
36798,23582,0
36798,21638,0
36798,21576,0
36798,20522,0
36798,15189,0
36798,20224,0
36798,19928,0
36798,19924,0
36798,19776,0
36798,19573,0
36798,19571,0
36798,15865,0
36798,15611,0
36798,15228,0
36798,36004,0
36798,38958,0
36798,42272,0
36798,44404,0
37546,5011,0
37546,5007,0
37546,4753,0
37546,2194,0
37546,1684,0
37546,1670,0
37546,1276,0
37546,1266,0
37546,887,0
37546,790,0
37546,774,0
37546,770,0
37546,768,0
37546,766,0
37546,756,0
37546,742,0
37546,740,0
37546,421,0
37546,407,0
36798,15203,0
36798,15151,0
3917,5007,0
3656,29775,0
36798,740,0
36798,421,0
36798,407,0
3656,44404,0
3656,42272,0
3656,38958,0
3656,36004,0
3656,35999,0
3656,29877,0
3656,25719,0
36798,15141,0
3656,24491,0
3656,23710,0
3656,23680,0
3656,23582,0
3656,21638,0
3656,21576,0
3656,20636,0
3656,20522,0
3656,20224,0
36798,742,0
36798,756,0
36798,766,0
36798,768,0
36798,12002,0
36798,11093,0
36798,8183,0
36798,7490,0
36798,5011,0
36798,5007,0
36798,4753,0
36798,2194,0
36798,2184,0
36798,1714,0
36798,1684,0
36798,1670,0
36798,1276,0
36798,1266,0
36798,887,0
36798,790,0
36798,788,0
36798,774,0
36798,770,0
37546,7490,0
37546,8183,0
37546,11093,0
37618,19571,0
37618,23680,0
37618,23582,0
37618,21638,0
37618,20636,0
37618,20522,0
37618,20224,0
37618,19924,0
37618,19776,0
37618,19573,0
37618,15865,0
37546,12002,0
37618,15611,0
37618,15228,0
37618,15203,0
37618,15189,0
37618,15151,0
37618,15141,0
37618,12002,0
37618,11093,0
37618,8183,0
37618,24491,0
37618,25719,0
37618,29775,0
37618,35999,0
3917,4753,0
3917,2194,0
3917,1714,0
3917,1684,0
3917,1670,0
3917,1276,0
3917,1266,0
3917,887,0
3917,790,0
3917,788,0
3917,768,0
3917,766,0
3917,756,0
3917,742,0
3917,740,0
3917,421,0
3917,407,0
37618,42272,0
37618,38958,0
37618,5011,0
37618,5007,0
37618,2194,0
37546,24491,0
37546,23680,0
37546,23582,0
37546,21638,0
37546,21576,0
37546,20636,0
37546,20522,0
37546,20224,0
37546,19928,0
37546,19924,0
37546,19776,0
37546,19573,0
37546,19571,0
37546,15865,0
37546,15611,0
37546,15228,0
37546,15203,0
34472,19924,0
37546,15151,0
37546,15141,0
37546,23710,0
37546,25719,0
37618,1714,0
37546,29775,0
37618,1684,0
37618,1670,0
37618,1276,0
37618,1266,0
37618,887,0
37618,790,0
37618,774,0
37618,770,0
37618,768,0
37618,766,0
37618,756,0
37618,742,0
37618,740,0
37618,421,0
37618,407,0
37546,44404,0
37546,42272,0
37546,38958,0
37546,29877,0
34472,19928,0
,407,0
34472,19776,0
31665,7490,0
31665,15611,0
31665,15228,0
31665,15212,0
31665,15203,0
31665,15189,0
31665,15151,0
31665,15141,0
31665,12002,0
31665,11093,0
31665,8183,0
31665,5011,0
31665,19571,0
31665,5007,0
31665,4753,0
31665,2194,0
31665,2184,0
31665,1714,0
31665,1684,0
31665,1670,0
31665,1276,0
31665,1266,0
31665,887,0
31665,15865,0
31665,19573,0
31665,788,0
31665,25719,0
31904,742,0
31904,740,0
31904,421,0
31904,407,0
31665,44404,0
31665,42272,0
31665,38958,0
31665,35999,0
31665,29877,0
31665,29775,0
31665,24491,0
31665,19776,0
31665,23710,0
31665,23680,0
31665,23582,0
31665,21638,0
31665,21576,0
31665,20636,0
31665,20522,0
31665,20224,0
31665,19928,0
31665,19924,0
31665,790,0
31665,774,0
34472,19573,0
31427,12002,0
31427,19776,0
31427,19573,0
31427,19571,0
31427,15865,0
31427,15611,0
31427,15228,0
31427,15203,0
31427,15189,0
31427,15151,0
31427,15141,0
31427,11093,0
31427,19928,0
31427,8183,0
31427,7490,0
31427,5314,0
31427,5011,0
31427,5007,0
31427,4753,0
31427,2194,0
31427,2184,0
31427,1714,0
31427,1684,0
31427,19924,0
31427,20224,0
31665,770,0
31427,36004,0
31665,768,0
31665,766,0
31665,756,0
31665,742,0
31665,740,0
31665,421,0
31665,407,0
31427,44404,0
31427,42272,0
31427,38958,0
31427,35999,0
31427,20522,0
31427,29877,0
31427,29775,0
31427,25719,0
31427,24491,0
31427,23710,0
31427,23680,0
31427,23582,0
31427,21638,0
31427,21576,0
31427,20636,0
31904,756,0
31904,766,0
31904,768,0
32015,1670,0
32015,11093,0
32015,8183,0
32015,7490,0
32015,5011,0
32015,5007,0
32015,4753,0
32015,2194,0
32015,2184,0
32015,1714,0
32015,1684,0
32015,1276,0
32015,15141,0
32015,1266,0
32015,887,0
32015,790,0
32015,788,0
32015,774,0
32015,770,0
32015,768,0
32015,766,0
32015,756,0
32015,742,0
32015,12002,0
32015,15151,0
31904,770,0
32015,20636,0
32015,35999,0
32015,29877,0
32015,29775,0
32015,25719,0
32015,24491,0
32015,23710,0
32015,23680,0
32015,23582,0
32015,21638,0
32015,21576,0
32015,20522,0
32015,15189,0
32015,20224,0
32015,19928,0
32015,19924,0
32015,19776,0
32015,19573,0
32015,19571,0
32015,15865,0
32015,15611,0
32015,15228,0
32015,15203,0
32015,740,0
32015,421,0
32015,407,0
31904,5007,0
31904,15203,0
31904,15189,0
31904,15151,0
31904,15141,0
31904,12002,0
31904,11093,0
31904,8183,0
31904,7490,0
31904,5314,0
31904,5011,0
31904,4753,0
31904,44404,0
31904,2194,0
31904,2184,0
31904,1714,0
31904,1684,0
31904,1670,0
31904,1276,0
31904,1266,0
31904,887,0
31904,790,0
31904,774,0
31904,15212,0
31904,15228,0
31904,15611,0
31904,15865,0
31904,42272,0
31904,38958,0
31904,36004,0
31904,35999,0
31904,29877,0
31904,29775,0
31904,25719,0
31904,24491,0
31904,23710,0
31904,23680,0
31904,23582,0
31904,21638,0
31904,21576,0
31904,20636,0
31904,20522,0
31904,20224,0
31904,19928,0
31904,19924,0
31904,19776,0
31904,19573,0
31904,19571,0
31427,1670,0
31427,1276,0
31427,1266,0
30718,2194,0
30718,15228,0
30718,15203,0
30718,15189,0
30718,15151,0
30718,15141,0
30718,12002,0
30718,11093,0
30718,8183,0
30718,7490,0
30718,5007,0
30718,1714,0
30718,15865,0
30718,1684,0
30718,1670,0
30718,1276,0
30718,1266,0
30718,887,0
30718,790,0
30718,788,0
30718,774,0
30718,768,0
30718,766,0
30718,15611,0
30718,19571,0
30807,770,0
30718,29877,0
30807,766,0
30807,756,0
30807,742,0
30807,740,0
30807,421,0
