agency,post_id_manuf,num_bids
30807,407,0
30718,44404,0
30718,42272,0
30718,38958,0
30718,35999,0
30718,29775,0
30718,19573,0
30718,24491,0
30718,23680,0
30718,23582,0
30718,21638,0
30718,20636,0
30718,20522,0
30718,20224,0
30718,19928,0
30718,19924,0
30718,19776,0
30718,756,0
30718,742,0
30718,740,0
30564,5011,0
30564,15228,0
30564,15212,0
30564,15203,0
30564,15189,0
30564,15151,0
30564,15141,0
30564,12002,0
30564,11093,0
30564,8183,0
30564,7490,0
30564,5007,0
30718,421,0
30564,4753,0
30564,2194,0
30564,2184,0
30564,1714,0
30564,1684,0
30564,1670,0
30564,1276,0
30564,1266,0
30564,887,0
30564,790,0
30564,15611,0
30564,15865,0
30564,19571,0
30564,19573,0
30718,407,0
30564,44404,0
30564,42272,0
30564,38958,0
30564,36004,0
30564,35999,0
30564,29877,0
30564,29775,0
30564,25719,0
30564,24491,0
30564,23710,0
30564,23680,0
30564,23582,0
30564,21638,0
30564,21576,0
30564,20636,0
30564,20522,0
30564,20224,0
30564,19928,0
30564,19924,0
30564,19776,0
30807,768,0
30807,774,0
31427,887,0
3094,15189,0
3094,19928,0
3094,19924,0
3094,19776,0
3094,19573,0
3094,19571,0
3094,15865,0
3094,15611,0
3094,15228,0
3094,15212,0
3094,15203,0
3094,15151,0
3094,20522,0
3094,15141,0
3094,12002,0
3094,11093,0
3094,8183,0
3094,7490,0
3094,2194,0
3094,2184,0
3094,1714,0
3094,1684,0
3094,1670,0
3094,20224,0
3094,20636,0
30807,788,0
31427,407,0
31427,790,0
31427,788,0
31427,774,0
31427,770,0
31427,768,0
31427,766,0
31427,756,0
31427,742,0
31427,740,0
31427,421,0
3094,42272,0
3094,21576,0
3094,38958,0
3094,35999,0
3094,29877,0
3094,29775,0
3094,25719,0
3094,24491,0
3094,23710,0
3094,23680,0
3094,23582,0
3094,21638,0
3094,1276,0
3094,887,0
3094,768,0
30807,5011,0
30807,15611,0
30807,15228,0
30807,15203,0
30807,15189,0
30807,15151,0
30807,15141,0
30807,12002,0
30807,11093,0
30807,8183,0
30807,7490,0
30807,5007,0
3094,766,0
30807,4753,0
30807,2194,0
30807,2184,0
30807,1714,0
30807,1684,0
30807,1670,0
30807,1276,0
30807,1266,0
30807,887,0
30807,790,0
30807,15865,0
30807,19571,0
30807,19573,0
30807,19776,0
3094,756,0
3094,421,0
3094,407,0
30807,44404,0
30807,42272,0
30807,38958,0
30807,36004,0
30807,35999,0
30807,29775,0
30807,25719,0
30807,24491,0
30807,23710,0
30807,23680,0
30807,23582,0
30807,21638,0
30807,21576,0
30807,20636,0
30807,20522,0
30807,20224,0
30807,19928,0
30807,19924,0
32015,36004,0
32015,38958,0
32015,42272,0
33760,38958,0
34124,770,0
34124,768,0
34124,766,0
34124,756,0
34124,742,0
34124,740,0
34124,421,0
34124,407,0
33760,44404,0
33760,42272,0
33760,35999,0
34124,788,0
33760,29877,0
33760,29775,0
33760,25719,0
33760,24491,0
33760,23710,0
33760,23680,0
33760,23582,0
33760,21638,0
33760,21576,0
33760,20636,0
34124,774,0
34124,790,0
34124,19776,0
34124,8183,0
34124,19571,0
34124,15865,0
34124,15611,0
34124,15228,0
34124,15203,0
34124,15189,0
34124,15151,0
34124,15141,0
34124,12002,0
34124,11093,0
34124,7490,0
34124,887,0
34124,5314,0
34124,5011,0
34124,5007,0
34124,4753,0
34124,2194,0
34124,2184,0
34124,1684,0
34124,1670,0
34124,1276,0
34124,1266,0
33760,20522,0
33760,20224,0
33760,19928,0
33760,407,0
33760,790,0
33760,788,0
33760,774,0
33760,770,0
33760,768,0
33760,766,0
33760,756,0
33760,742,0
33760,740,0
33760,421,0
33646,44404,0
33760,19924,0
33646,38958,0
33646,36004,0
33646,35999,0
33646,29877,0
33646,29775,0
33646,25719,0
33646,24491,0
33646,23710,0
33646,23680,0
33646,23582,0
33760,887,0
33760,1266,0
33760,1276,0
33760,1670,0
33760,19776,0
33760,19573,0
33760,19571,0
33760,15865,0
33760,15611,0
33760,15228,0
33760,15203,0
33760,15189,0
33760,15151,0
33760,15141,0
33760,12002,0
33760,11093,0
33760,8183,0
33760,7490,0
33760,5011,0
33760,5007,0
33760,4753,0
33760,2194,0
33760,2184,0
33760,1714,0
33760,1684,0
34124,19573,0
34124,19924,0
33646,21576,0
34369,42272,0
34472,774,0
34472,770,0
34472,768,0
34472,766,0
34472,756,0
34472,742,0
34472,740,0
34472,421,0
34472,407,0
34369,44404,0
34369,35999,0
34472,790,0
34369,29775,0
34369,25719,0
34369,24491,0
34369,23710,0
34369,23680,0
34369,21638,0
34369,21576,0
34369,20636,0
34369,20522,0
34369,20224,0
34472,788,0
34472,887,0
34124,19928,0
34472,8183,0
34472,19571,0
34472,15865,0
34472,15611,0
34472,15228,0
34472,15203,0
34472,15189,0
34472,15151,0
34472,15141,0
34472,12002,0
34472,11093,0
34472,7490,0
34472,1266,0
34472,5314,0
34472,5011,0
34472,5007,0
34472,4753,0
34472,2194,0
34472,2184,0
34472,1714,0
34472,1684,0
34472,1670,0
34472,1276,0
34369,19928,0
34369,19924,0
34369,19776,0
34124,29877,0
34369,756,0
34369,742,0
34369,740,0
34369,421,0
34369,407,0
34124,44404,0
34124,42272,0
34124,38958,0
34124,36004,0
34124,35999,0
34124,29775,0
34369,19573,0
34124,25719,0
34124,24491,0
34124,23710,0
34124,23680,0
34124,23582,0
34124,21638,0
34124,21576,0
34124,20636,0
34124,20522,0
34124,20224,0
34369,766,0
34369,774,0
34369,788,0
34369,790,0
34369,19571,0
34369,15865,0
34369,15611,0
34369,15228,0
34369,15203,0
34369,15189,0
34369,15151,0
34369,15141,0
34369,12002,0
34369,11093,0
34369,8183,0
34369,7490,0
34369,5007,0
34369,2194,0
34369,2184,0
34369,1714,0
34369,1684,0
34369,1670,0
34369,1276,0
34369,1266,0
34369,887,0
33646,21638,0
33646,20636,0
32015,44404,0
33100,768,0
33100,2184,0
33100,1714,0
33100,1684,0
33100,1670,0
33100,1276,0
33100,1266,0
33100,887,0
33100,790,0
33100,774,0
33100,770,0
33100,766,0
33100,4753,0
33100,756,0
33100,742,0
33100,740,0
33100,421,0
33100,407,0
32674,44404,0
32674,42272,0
32674,38958,0
32674,36004,0
32674,35999,0
33100,2194,0
33100,5007,0
33100,23680,0
33100,15611,0
33100,21638,0
33100,21576,0
33100,20636,0
33100,20522,0
33100,20224,0
33100,19924,0
33100,19776,0
33100,19573,0
33100,19571,0
33100,15865,0
33100,15228,0
33100,5011,0
33100,15212,0
33100,15203,0
33100,15189,0
33100,15151,0
33100,15141,0
33100,12002,0
33100,11093,0
33100,8183,0
33100,7490,0
33100,5314,0
32674,29877,0
32674,29775,0
32674,25719,0
32674,887,0
32674,5011,0
32674,5007,0
32674,4753,0
32674,2194,0
32674,2184,0
32674,1714,0
32674,1684,0
32674,1670,0
32674,1276,0
32674,1266,0
32674,790,0
32674,24491,0
32674,788,0
32674,774,0
32674,770,0
32674,768,0
32674,766,0
32674,756,0
32674,742,0
32674,740,0
32674,421,0
32674,407,0
32674,5314,0
32674,7490,0
32674,8183,0
32674,11093,0
32674,23710,0
32674,23680,0
32674,23582,0
32674,21638,0
32674,21576,0
32674,20636,0
32674,20522,0
32674,20224,0
32674,19928,0
32674,19924,0
32674,19776,0
32674,19573,0
32674,19571,0
32674,15865,0
32674,15611,0
32674,15228,0
32674,15203,0
32674,15189,0
32674,15151,0
32674,15141,0
32674,12002,0
33100,23582,0
33100,23710,0
33646,20522,0
33646,740,0
33646,1266,0
33646,887,0
33646,790,0
33646,788,0
33646,774,0
33646,770,0
33646,768,0
33646,766,0
33646,756,0
33646,742,0
33646,421,0
33646,1670,0
33646,407,0
33609,44404,0
33609,42272,0
33609,38958,0
33609,36004,0
33609,35999,0
33609,29877,0
33609,29775,0
33609,25719,0
33609,24491,0
33646,1276,0
33646,1684,0
33100,24491,0
33646,15151,0
33646,19928,0
33646,19924,0
33646,19776,0
33646,19573,0
33646,19571,0
33646,15865,0
33646,15611,0
33646,15228,0
33646,15203,0
33646,15189,0
33646,15141,0
33646,1714,0
33646,12002,0
33646,11093,0
33646,8183,0
33646,7490,0
33646,5314,0
33646,5011,0
33646,5007,0
33646,4753,0
33646,2194,0
33646,2184,0
33609,23710,0
33609,23680,0
33609,23582,0
33609,742,0
33609,1684,0
33609,1670,0
33609,1276,0
33609,887,0
33609,790,0
33609,788,0
33609,774,0
33609,768,0
33609,766,0
33609,756,0
33609,740,0
33609,21638,0
33609,421,0
33609,407,0
33100,44404,0
33100,42272,0
33100,38958,0
33100,36004,0
33100,35999,0
33100,29877,0
33100,29775,0
33100,25719,0
33609,1714,0
33609,2184,0
33609,2194,0
33609,4753,0
33609,21576,0
33609,20636,0
33609,20522,0
33609,20224,0
33609,19924,0
33609,19776,0
33609,19573,0
33609,19571,0
33609,15865,0
33609,15611,0
33609,15228,0
33609,15203,0
33609,15189,0
33609,15151,0
33609,15141,0
33609,12002,0
33609,11093,0
33609,8183,0
33609,7490,0
33609,5011,0
33609,5007,0
34124,1714,0
41065,15611,0
40190,44404,0
51326,1714,0
51326,15141,0
51326,12002,0
51326,11093,0
51326,8183,0
51326,7490,0
51326,5011,0
51326,5007,0
51326,4753,0
51326,2194,0
51326,2184,0
51326,1684,0
51326,15189,0
51326,1670,0
51326,1276,0
51326,1266,0
51326,887,0
51326,790,0
51326,788,0
51326,774,0
51326,770,0
51326,768,0
51326,766,0
51326,15151,0
51326,15203,0
48816,766,0
51326,21576,0
51326,38958,0
51326,35999,0
51326,29877,0
51326,29775,0
51326,25719,0
51326,24491,0
51326,23710,0
51326,23680,0
51326,23582,0
51326,21638,0
51326,20636,0
51326,15212,0
51326,20522,0
51326,20224,0
51326,19928,0
51326,19924,0
51326,19776,0
51326,19573,0
51326,19571,0
51326,15865,0
51326,15611,0
51326,15228,0
51326,756,0
51326,742,0
51326,740,0
48816,4753,0
48816,15203,0
48816,15189,0
48816,15151,0
48816,15141,0
48816,12002,0
48816,11093,0
48816,8183,0
48816,7490,0
48816,5011,0
48816,5007,0
48816,2194,0
51326,421,0
48816,2184,0
48816,1684,0
48816,1670,0
48816,1276,0
48816,1266,0
48816,887,0
48816,790,0
48816,788,0
48816,774,0
48816,770,0
48816,15212,0
48816,15228,0
48816,15611,0
48816,15865,0
51326,407,0
48816,42272,0
48816,38958,0
48816,35999,0
48816,29877,0
48816,29775,0
48816,25719,0
48816,24491,0
48816,23710,0
48816,23680,0
48816,23582,0
48816,21638,0
48816,21576,0
48816,20636,0
48816,20522,0
48816,20224,0
48816,19928,0
48816,19924,0
48816,19776,0
48816,19573,0
48816,19571,0
51326,42272,0
51326,44404,0
5323,407,0
5477,8183,0
5477,15865,0
5477,15611,0
5477,15228,0
5477,15212,0
5477,15203,0
5477,15189,0
5477,15151,0
5477,15141,0
5477,12002,0
5477,11093,0
5477,7490,0
5477,421,0
5477,5007,0
5477,2194,0
5477,1714,0
5477,1670,0
5477,1276,0
5477,887,0
5477,790,0
5477,768,0
5477,766,0
5477,742,0
5477,19571,0
5477,19573,0
5477,19776,0
5477,19924,0
6467,740,0
6467,421,0
6467,407,0
5477,44404,0
5477,42272,0
5477,38958,0
5477,36004,0
5477,35999,0
5477,29877,0
5477,29775,0
5477,25719,0
5477,24491,0
5477,23710,0
5477,23680,0
5477,23582,0
5477,21638,0
5477,21576,0
5477,20636,0
5477,20522,0
5477,20224,0
5477,19928,0
5477,740,0
5477,407,0
5323,421,0
5323,1714,0
5323,15203,0
5323,15189,0
5323,15151,0
5323,15141,0
5323,12002,0
5323,11093,0
5323,8183,0
5323,7490,0
5323,5007,0
5323,2194,0
5323,1684,0
5323,44404,0
5323,1670,0
5323,1276,0
5323,1266,0
5323,887,0
5323,790,0
5323,774,0
5323,768,0
5323,766,0
5323,742,0
5323,740,0
5323,15212,0
5323,15228,0
5323,15611,0
5323,15865,0
5323,42272,0
5323,38958,0
5323,36004,0
5323,35999,0
5323,29877,0
5323,29775,0
5323,25719,0
5323,24491,0
5323,23710,0
5323,23680,0
5323,23582,0
5323,21638,0
5323,21576,0
5323,20636,0
5323,20522,0
5323,20224,0
5323,19928,0
5323,19924,0
5323,19776,0
5323,19573,0
5323,19571,0
48816,768,0
48816,756,0
40592,407,0
47846,15212,0
47846,20522,0
47846,20224,0
47846,19928,0
47846,19924,0
47846,19776,0
47846,19573,0
47846,19571,0
47846,15865,0
47846,15611,0
47846,15228,0
47846,15203,0
47846,21576,0
47846,15189,0
47846,15151,0
47846,15141,0
47846,12002,0
47846,11093,0
47846,8183,0
47846,7490,0
47846,5011,0
47846,5007,0
47846,4753,0
47846,20636,0
47846,21638,0
48816,742,0
4820,407,0
4820,790,0
4820,788,0
4820,774,0
4820,770,0
4820,768,0
4820,766,0
4820,756,0
4820,742,0
4820,740,0
4820,421,0
47846,44404,0
47846,23582,0
47846,42272,0
47846,38958,0
47846,36004,0
47846,35999,0
47846,29877,0
47846,29775,0
47846,25719,0
47846,24491,0
47846,23710,0
47846,23680,0
47846,2194,0
47846,2184,0
47846,1714,0
47364,19573,0
47364,23680,0
47364,23582,0
47364,21638,0
47364,21576,0
47364,20636,0
47364,20522,0
47364,20224,0
47364,19928,0
47364,19924,0
47364,19776,0
47364,19571,0
47846,1684,0
47364,15865,0
47364,15611,0
47364,15228,0
47364,15212,0
47364,15203,0
47364,15189,0
47364,15151,0
47364,15141,0
47364,12002,0
47364,11093,0
47364,23710,0
47364,24491,0
47364,25719,0
47364,29775,0
47846,1670,0
47846,1276,0
47846,1266,0
47846,887,0
47846,790,0
47846,788,0
47846,774,0
47846,770,0
47846,768,0
47846,766,0
47846,756,0
47846,742,0
47846,740,0
47846,421,0
47846,407,0
47364,44404,0
47364,42272,0
47364,38958,0
47364,36004,0
47364,35999,0
47364,29877,0
4820,887,0
4820,1266,0
4820,1276,0
48410,5011,0
48410,15228,0
48410,15212,0
48410,15203,0
48410,15189,0
48410,15151,0
48410,15141,0
48410,12002,0
48410,11093,0
48410,8183,0
48410,7490,0
48410,5007,0
48410,774,0
48410,4753,0
48410,2194,0
48410,2184,0
48410,1714,0
48410,1684,0
48410,1670,0
48410,1276,0
48410,1266,0
48410,887,0
48410,790,0
48410,15611,0
48410,15865,0
48410,19571,0
48410,19573,0
48816,740,0
48816,421,0
48816,407,0
48410,42272,0
48410,38958,0
48410,35999,0
48410,29877,0
48410,29775,0
48410,25719,0
48410,24491,0
48410,23710,0
48410,23680,0
48410,23582,0
48410,21638,0
48410,21576,0
48410,20636,0
48410,20522,0
48410,20224,0
48410,19928,0
48410,19924,0
48410,19776,0
48410,788,0
48410,770,0
4820,1670,0
4820,15141,0
4820,19776,0
4820,19573,0
4820,19571,0
4820,15865,0
4820,15611,0
4820,15228,0
4820,15212,0
4820,15203,0
4820,15189,0
4820,15151,0
4820,12002,0
48410,768,0
4820,11093,0
4820,8183,0
4820,7490,0
4820,5314,0
4820,5011,0
4820,5007,0
4820,4753,0
4820,2194,0
4820,1714,0
4820,1684,0
4820,19924,0
4820,19928,0
4820,20224,0
4820,20522,0
48410,766,0
48410,756,0
48410,742,0
48410,740,0
48410,421,0
48410,407,0
4820,44404,0
4820,42272,0
4820,38958,0
4820,36004,0
4820,35999,0
4820,29877,0
4820,29775,0
4820,25719,0
4820,24491,0
4820,23710,0
4820,23680,0
4820,23582,0
4820,21638,0
4820,21576,0
4820,20636,0
6467,742,0
6467,756,0
6467,766,0
8884,5007,0
8884,15212,0
8884,15203,0
8884,15189,0
8884,15151,0
8884,15141,0
8884,12002,0
8884,11093,0
8884,8183,0
8884,5314,0
8884,5011,0
8884,4753,0
8884,15611,0
8884,2184,0
8884,1714,0
8884,1684,0
8884,1670,0
8884,1276,0
8884,1266,0
8884,887,0
8884,790,0
8884,788,0
8884,774,0
8884,15228,0
8884,15865,0
6467,768,0
8884,23710,0
9174,407,0
8884,44404,0
8884,42272,0
8884,38958,0
8884,36004,0
8884,35999,0
8884,29877,0
8884,29775,0
8884,25719,0
8884,24491,0
8884,23680,0
8884,19571,0
8884,23582,0
8884,21638,0
8884,21576,0
8884,20636,0
8884,20522,0
8884,20224,0
8884,19928,0
8884,19924,0
8884,19776,0
8884,19573,0
8884,770,0
8884,768,0
8884,766,0
8623,11093,0
8623,19571,0
8623,15865,0
8623,15611,0
8623,15228,0
8623,15212,0
8623,15203,0
8623,15189,0
8623,15151,0
8623,15141,0
8623,12002,0
8623,8183,0
8884,756,0
8623,5314,0
8623,5007,0
8623,2194,0
8623,1714,0
8623,1684,0
8623,1670,0
8623,1276,0
8623,1266,0
8623,887,0
8623,790,0
8623,19573,0
8623,19776,0
8623,19924,0
8623,19928,0
8884,742,0
8884,740,0
8884,421,0
8884,407,0
8623,44404,0
8623,42272,0
8623,38958,0
8623,36004,0
8623,35999,0
8623,29877,0
8623,29775,0
8623,25719,0
8623,24491,0
8623,23710,0
8623,23680,0
8623,23582,0
8623,21638,0
8623,21576,0
8623,20636,0
8623,20522,0
8623,20224,0
9174,421,0
9174,740,0
9174,742,0
9271,4753,0
9271,15203,0
9271,15189,0
9271,15151,0
9271,15141,0
9271,12002,0
9271,11093,0
9271,8183,0
9271,7490,0
9271,5314,0
9271,5007,0
9271,2194,0
9271,766,0
9271,1714,0
9271,1684,0
9271,1670,0
9271,1276,0
9271,1266,0
9271,887,0
9271,790,0
9271,788,0
9271,774,0
9271,770,0
9271,15212,0
9271,15228,0
9271,15611,0
9271,15865,0
9271,42272,0
9271,38958,0
9271,36004,0
9271,35999,0
9271,29877,0
9271,29775,0
9271,25719,0
9271,24491,0
9271,23710,0
9271,23680,0
9271,23582,0
9271,21638,0
9271,21576,0
9271,20636,0
9271,20522,0
9271,20224,0
9271,19928,0
9271,19924,0
9271,19776,0
9271,19573,0
9271,19571,0
9271,768,0
9271,756,0
9174,756,0
9174,8183,0
9174,15865,0
9174,15611,0
9174,15228,0
9174,15212,0
9174,15203,0
9174,15189,0
9174,15151,0
9174,15141,0
9174,12002,0
9174,11093,0
9174,7490,0
9271,742,0
9174,5007,0
9174,2194,0
9174,1714,0
9174,1684,0
9174,1670,0
9174,1276,0
9174,887,0
9174,790,0
9174,768,0
9174,766,0
9174,19571,0
9174,19573,0
9174,19776,0
9174,19924,0
9271,740,0
9271,421,0
9271,407,0
9174,44404,0
9174,42272,0
9174,38958,0
9174,36004,0
9174,35999,0
9174,29877,0
9174,29775,0
9174,25719,0
9174,24491,0
9174,23710,0
9174,23680,0
9174,23582,0
9174,21638,0
9174,21576,0
9174,20636,0
9174,20522,0
9174,20224,0
9174,19928,0
8623,788,0
8623,774,0
8623,768,0
7538,1684,0
7538,12002,0
7538,11093,0
7538,8183,0
7538,7490,0
7538,5314,0
7538,5011,0
7538,5007,0
7538,4753,0
7538,2194,0
7538,1714,0
7538,1670,0
7538,421,0
7538,1276,0
7538,1266,0
7538,887,0
7538,790,0
7538,788,0
7538,774,0
7538,768,0
7538,766,0
7538,756,0
7538,742,0
7538,15141,0
7538,15151,0
7538,15189,0
7538,15203,0
7538,29877,0
7538,29775,0
7538,25719,0
7538,24491,0
7538,23710,0
7538,23680,0
7538,23582,0
7538,21638,0
7538,21576,0
7538,20636,0
7538,20522,0
7538,20224,0
7538,19928,0
7538,19924,0
7538,19776,0
7538,19573,0
7538,19571,0
7538,15865,0
7538,15611,0
7538,15228,0
7538,15212,0
7538,740,0
7538,407,0
7538,36004,0
6467,2194,0
6467,15203,0
6467,15189,0
6467,15151,0
6467,15141,0
6467,12002,0
6467,11093,0
6467,8183,0
6467,7490,0
6467,5011,0
6467,5007,0
6467,2184,0
6467,44404,0
6467,1714,0
6467,1684,0
6467,1670,0
6467,1276,0
6467,1266,0
6467,887,0
6467,790,0
6467,788,0
6467,774,0
6467,770,0
6467,15212,0
6467,15228,0
6467,15611,0
6467,15865,0
6467,42272,0
6467,38958,0
6467,36004,0
6467,35999,0
6467,29877,0
6467,29775,0
6467,25719,0
6467,24491,0
6467,23710,0
6467,23680,0
6467,23582,0
6467,21638,0
6467,21576,0
6467,20636,0
6467,20522,0
6467,20224,0
6467,19928,0
6467,19924,0
6467,19776,0
6467,19573,0
6467,19571,0
7538,35999,0
7538,38958,0
8623,766,0
8448,766,0
8448,12002,0
8448,11093,0
8448,8183,0
8448,2194,0
8448,1684,0
8448,1670,0
8448,1276,0
8448,1266,0
8448,887,0
8448,768,0
8448,756,0
7989,25719,0
8448,742,0
8448,740,0
8448,421,0
8448,407,0
7989,44404,0
7989,42272,0
7989,38958,0
7989,36004,0
7989,35999,0
7989,29877,0
8448,15151,0
8448,15189,0
8448,15203,0
8448,15865,0
8623,756,0
8623,742,0
8623,740,0
8623,421,0
8623,407,0
8448,42272,0
8448,38958,0
8448,35999,0
8448,29877,0
8448,29775,0
8448,25719,0
8448,23680,0
8448,23582,0
8448,21638,0
8448,21576,0
8448,20636,0
8448,20522,0
8448,19924,0
8448,19776,0
8448,19573,0
8448,19571,0
7989,29775,0
7989,24491,0
7538,42272,0
7989,790,0
7989,5007,0
7989,4753,0
7989,2194,0
7989,2184,0
7989,1714,0
7989,1684,0
7989,1670,0
7989,1276,0
7989,1266,0
7989,887,0
7989,788,0
7989,23710,0
7989,774,0
7989,770,0
7989,768,0
7989,766,0
7989,756,0
7989,742,0
7989,740,0
7989,421,0
7989,407,0
7538,44404,0
7989,5011,0
7989,5314,0
7989,8183,0
7989,11093,0
7989,23680,0
7989,23582,0
7989,21638,0
7989,21576,0
7989,20636,0
7989,20522,0
7989,20224,0
7989,19928,0
7989,19924,0
