agency,post_id_manuf,num_bids
7989,19776,0
7989,19573,0
7989,19571,0
7989,15865,0
7989,15611,0
7989,15228,0
7989,15212,0
7989,15203,0
7989,15189,0
7989,15151,0
7989,15141,0
7989,12002,0
47364,8183,0
47364,7490,0
47364,5314,0
41718,42272,0
41863,774,0
41863,770,0
41863,768,0
41863,766,0
41863,756,0
41863,742,0
41863,740,0
41863,421,0
41863,407,0
41718,44404,0
41718,38958,0
41863,887,0
41718,35999,0
41718,29877,0
41718,29775,0
41718,25719,0
41718,24491,0
41718,23710,0
41718,23680,0
41718,23582,0
41718,21638,0
41718,21576,0
41863,790,0
41863,1266,0
4301,15611,0
41863,12002,0
41863,19573,0
41863,19571,0
41863,15865,0
41863,15611,0
41863,15228,0
41863,15212,0
41863,15203,0
41863,15189,0
41863,15151,0
41863,15141,0
41863,11093,0
41863,1276,0
41863,8183,0
41863,7490,0
41863,5314,0
41863,5011,0
41863,5007,0
41863,4753,0
41863,2194,0
41863,1714,0
41863,1684,0
41863,1670,0
41718,20636,0
41718,20522,0
41718,20224,0
41718,407,0
41718,790,0
41718,788,0
41718,774,0
41718,770,0
41718,768,0
41718,766,0
41718,756,0
41718,742,0
41718,740,0
41718,421,0
4121,44404,0
41718,19928,0
4121,42272,0
4121,38958,0
4121,36004,0
4121,35999,0
4121,29877,0
4121,29775,0
4121,25719,0
4121,24491,0
4121,23710,0
4121,23680,0
41718,887,0
41718,1266,0
41718,1276,0
41718,1670,0
41718,19924,0
41718,19776,0
41718,19573,0
41718,19571,0
41718,15865,0
41718,15611,0
41718,15228,0
41718,15203,0
41718,15189,0
41718,15151,0
41718,15141,0
41718,12002,0
41718,11093,0
41718,8183,0
41718,7490,0
41718,5314,0
41718,5011,0
41718,5007,0
41718,2194,0
41718,1714,0
41718,1684,0
41863,19776,0
41863,19924,0
41863,19928,0
42887,25719,0
4301,766,0
4301,756,0
4301,742,0
4301,740,0
42887,44404,0
42887,42272,0
42887,38958,0
42887,35999,0
42887,29877,0
42887,29775,0
42887,24491,0
42887,19573,0
42887,23710,0
42887,23680,0
42887,23582,0
42887,21638,0
42887,21576,0
42887,20636,0
42887,20522,0
42887,20224,0
42887,19928,0
42887,19924,0
4301,768,0
4301,770,0
4301,774,0
4301,788,0
4301,15212,0
4301,15203,0
4301,15189,0
4301,15151,0
4301,15141,0
4301,12002,0
4301,11093,0
4301,8183,0
4301,7490,0
4301,5314,0
4301,5011,0
4301,5007,0
4301,4753,0
4301,2194,0
4301,2184,0
4301,1714,0
4301,1684,0
4301,1670,0
4301,1276,0
4301,887,0
4301,790,0
42887,19776,0
42887,19571,0
41863,20224,0
41863,35999,0
42887,768,0
42887,766,0
42887,756,0
42887,742,0
42887,740,0
42887,421,0
42887,407,0
41863,44404,0
41863,42272,0
41863,38958,0
41863,29877,0
42887,15865,0
41863,29775,0
41863,25719,0
41863,24491,0
41863,23710,0
41863,23680,0
41863,23582,0
41863,21638,0
41863,21576,0
41863,20636,0
41863,20522,0
42887,770,0
42887,774,0
42887,788,0
42887,790,0
42887,15611,0
42887,15228,0
42887,15203,0
42887,15189,0
42887,15151,0
42887,15141,0
42887,12002,0
42887,11093,0
42887,8183,0
42887,7490,0
42887,5011,0
42887,5007,0
42887,4753,0
42887,2194,0
42887,2184,0
42887,1714,0
42887,1684,0
42887,1670,0
42887,1276,0
42887,1266,0
42887,887,0
4121,23582,0
4121,21638,0
4121,21576,0
40959,887,0
40959,5011,0
40959,5007,0
40959,4753,0
40959,2194,0
40959,2184,0
40959,1714,0
40959,1684,0
40959,1670,0
40959,1276,0
40959,1266,0
40959,790,0
40592,38958,0
40959,774,0
40959,770,0
40959,768,0
40959,766,0
40959,756,0
40959,742,0
40959,740,0
40959,421,0
40959,407,0
40592,44404,0
40959,5314,0
40959,7490,0
40959,8183,0
40959,11093,0
40959,23710,0
40959,23680,0
40959,23582,0
40959,21638,0
40959,21576,0
40959,20636,0
40959,20522,0
40959,20224,0
40959,19928,0
40959,19924,0
40959,19776,0
40959,19573,0
40959,19571,0
40959,15865,0
40959,15611,0
40959,15228,0
40959,15203,0
40959,15189,0
40959,15151,0
40959,15141,0
40959,12002,0
40592,42272,0
40592,36004,0
40959,25719,0
40592,1266,0
40592,7490,0
40592,5011,0
40592,5007,0
40592,4753,0
40592,2194,0
40592,2184,0
40592,1714,0
40592,1684,0
40592,1670,0
40592,1276,0
40592,887,0
40592,35999,0
40592,790,0
40592,788,0
40592,774,0
40592,770,0
40592,768,0
40592,766,0
40592,756,0
40592,742,0
40592,740,0
40592,421,0
40592,8183,0
40592,11093,0
40592,12002,0
40592,15141,0
40592,29775,0
40592,25719,0
40592,24491,0
40592,23710,0
40592,23680,0
40592,21638,0
40592,21576,0
40592,20636,0
40592,20522,0
40592,20224,0
40592,19928,0
40592,19924,0
40592,19776,0
40592,19573,0
40592,19571,0
40592,15865,0
40592,15611,0
40592,15228,0
40592,15203,0
40592,15189,0
40592,15151,0
40959,24491,0
40959,29775,0
4121,20636,0
4121,756,0
4121,1684,0
4121,1670,0
4121,1276,0
4121,1266,0
4121,887,0
4121,790,0
4121,788,0
4121,774,0
4121,768,0
4121,766,0
4121,742,0
41065,23710,0
4121,740,0
4121,407,0
41065,44404,0
41065,42272,0
41065,38958,0
41065,36004,0
41065,35999,0
41065,29877,0
41065,29775,0
41065,25719,0
4121,1714,0
4121,2194,0
4121,4753,0
4121,5007,0
4121,20522,0
4121,20224,0
4121,19928,0
4121,19924,0
4121,19776,0
4121,19573,0
4121,19571,0
4121,15865,0
4121,15611,0
4121,15228,0
4121,15212,0
4121,15203,0
4121,15189,0
4121,15151,0
4121,15141,0
4121,12002,0
4121,11093,0
4121,8183,0
4121,7490,0
4121,5314,0
4121,5011,0
41065,24491,0
41065,23680,0
40959,29877,0
41065,768,0
41065,2184,0
41065,1714,0
41065,1684,0
41065,1670,0
41065,1276,0
41065,1266,0
41065,887,0
41065,790,0
41065,788,0
41065,774,0
41065,766,0
41065,23582,0
41065,756,0
41065,742,0
41065,740,0
41065,421,0
41065,407,0
40959,44404,0
40959,42272,0
40959,38958,0
40959,36004,0
40959,35999,0
41065,2194,0
41065,4753,0
41065,5007,0
41065,5011,0
41065,21638,0
41065,21576,0
41065,20636,0
41065,20522,0
41065,20224,0
41065,19928,0
41065,19924,0
41065,19776,0
41065,19573,0
41065,19571,0
41065,15865,0
30564,774,0
41065,15228,0
41065,15203,0
41065,15189,0
41065,15151,0
41065,15141,0
41065,12002,0
41065,11093,0
41065,8183,0
41065,7490,0
4301,15228,0
4301,15865,0
47364,5011,0
4495,21576,0
4495,36004,0
4495,35999,0
4495,29877,0
4495,29775,0
4495,25719,0
4495,24491,0
4495,23710,0
4495,23680,0
4495,23582,0
4495,21638,0
4495,20636,0
4495,42272,0
4495,19776,0
4495,19573,0
4495,19571,0
4495,15865,0
4495,15611,0
4495,15203,0
4495,15151,0
4495,15141,0
4495,11093,0
4495,8183,0
4495,38958,0
4495,44404,0
4301,19571,0
45910,1266,0
45910,5314,0
45910,5011,0
45910,5007,0
45910,4753,0
45910,2194,0
45910,2184,0
45910,1714,0
45910,1684,0
45910,1670,0
45910,1276,0
45910,887,0
45910,407,0
45910,790,0
45910,788,0
45910,774,0
45910,770,0
45910,768,0
45910,766,0
45910,756,0
45910,742,0
45910,740,0
45910,421,0
4495,5011,0
4495,5007,0
4495,2194,0
44750,15228,0
44750,20636,0
44750,20522,0
44750,20224,0
44750,19928,0
44750,19924,0
44750,19776,0
44750,19573,0
44750,19571,0
44750,15865,0
44750,15611,0
44750,15212,0
4495,1714,0
44750,15203,0
44750,15189,0
44750,15151,0
44750,15141,0
44750,12002,0
44750,11093,0
44750,8183,0
44750,7490,0
44750,5314,0
44750,5011,0
44750,21576,0
44750,21638,0
44750,23582,0
44750,23680,0
4495,1684,0
4495,1670,0
4495,1276,0
4495,1266,0
4495,790,0
4495,774,0
4495,770,0
4495,768,0
4495,766,0
4495,756,0
4495,742,0
4495,740,0
4495,421,0
44750,42272,0
44750,38958,0
44750,35999,0
44750,29877,0
44750,29775,0
44750,25719,0
44750,24491,0
44750,23710,0
45910,7490,0
45910,8183,0
45910,11093,0
4695,20522,0
4695,29877,0
4695,29775,0
4695,25719,0
4695,24491,0
4695,23710,0
4695,23680,0
4695,23582,0
4695,21638,0
4695,21576,0
4695,20636,0
4695,20224,0
4695,15151,0
4695,19928,0
4695,19924,0
4695,19776,0
4695,19573,0
4695,19571,0
4695,15865,0
4695,15611,0
4695,15228,0
4695,15212,0
4695,15203,0
4695,35999,0
4695,36004,0
4695,38958,0
4695,42272,0
47364,5007,0
47364,4753,0
47364,2194,0
47364,2184,0
47364,1714,0
47364,1684,0
47364,1670,0
47364,1276,0
47364,1266,0
47364,887,0
47364,790,0
47364,774,0
47364,770,0
47364,768,0
47364,766,0
47364,756,0
47364,742,0
47364,740,0
47364,421,0
47364,407,0
4695,44404,0
4695,15189,0
4695,15141,0
45910,12002,0
45910,19924,0
45910,24491,0
45910,23710,0
45910,23680,0
45910,23582,0
45910,21638,0
45910,21576,0
45910,20636,0
45910,20522,0
45910,20224,0
45910,19928,0
45910,19776,0
4695,12002,0
45910,19573,0
45910,19571,0
45910,15865,0
45910,15611,0
45910,15228,0
45910,15212,0
45910,15203,0
45910,15189,0
45910,15151,0
45910,15141,0
45910,25719,0
45910,29775,0
45910,29877,0
45910,35999,0
4695,8183,0
4695,7490,0
4695,5314,0
4695,5007,0
4695,2184,0
4695,1714,0
4695,1684,0
4695,1670,0
4695,1276,0
4695,887,0
4695,790,0
4695,774,0
4695,768,0
4695,766,0
4695,756,0
4695,742,0
4695,740,0
4695,421,0
4695,407,0
45910,42272,0
45910,38958,0
44750,5007,0
44750,4753,0
44750,2194,0
43175,21576,0
43175,38958,0
43175,35999,0
43175,29877,0
43175,29775,0
43175,25719,0
43175,24491,0
43175,23710,0
43175,23680,0
43175,23582,0
43175,21638,0
43175,20636,0
43175,15189,0
43175,20522,0
43175,20224,0
43175,19928,0
43175,19924,0
43175,19776,0
43175,19573,0
43175,19571,0
43175,15865,0
43175,15611,0
43175,15228,0
43175,42272,0
43175,44404,0
43600,407,0
43600,421,0
43600,5314,0
43600,5011,0
43600,5007,0
43600,4753,0
43600,2194,0
43600,2184,0
43600,1714,0
43600,1684,0
43600,1670,0
43600,1276,0
43600,1266,0
43600,887,0
43600,790,0
43600,788,0
43600,774,0
43600,770,0
43600,768,0
43600,766,0
43600,756,0
43600,742,0
43600,740,0
43175,15203,0
43175,15151,0
43600,8183,0
4301,23710,0
43175,407,0
4301,44404,0
4301,42272,0
4301,38958,0
4301,36004,0
4301,35999,0
4301,29877,0
4301,29775,0
4301,25719,0
4301,24491,0
4301,23680,0
43175,15141,0
4301,23582,0
4301,21638,0
4301,21576,0
4301,20636,0
4301,20522,0
4301,20224,0
4301,19928,0
4301,19924,0
4301,19776,0
4301,19573,0
43175,421,0
43175,740,0
43175,742,0
43175,756,0
43175,12002,0
43175,11093,0
43175,8183,0
43175,7490,0
43175,5011,0
43175,5007,0
43175,4753,0
43175,2194,0
43175,2184,0
43175,1714,0
43175,1684,0
43175,1670,0
43175,1276,0
43175,1266,0
43175,887,0
43175,790,0
43175,788,0
43175,774,0
43175,770,0
43175,768,0
43175,766,0
43600,7490,0
43600,11093,0
44750,1714,0
44128,19573,0
44128,23680,0
44128,23582,0
44128,21638,0
44128,21576,0
44128,20636,0
44128,20522,0
44128,20224,0
44128,19928,0
44128,19924,0
44128,19776,0
44128,19571,0
44128,5011,0
44128,15865,0
44128,15611,0
44128,15228,0
44128,15203,0
44128,15189,0
44128,15151,0
44128,15141,0
44128,12002,0
44128,11093,0
44128,8183,0
44128,23710,0
44128,24491,0
44128,25719,0
44128,29775,0
44750,1684,0
44750,1670,0
44750,1276,0
44750,1266,0
44750,887,0
44750,790,0
44750,788,0
44750,774,0
44750,770,0
44750,768,0
44750,766,0
44750,756,0
44750,742,0
44750,740,0
44750,421,0
44750,407,0
44128,42272,0
44128,38958,0
44128,36004,0
44128,35999,0
44128,29877,0
44128,7490,0
44128,5007,0
43600,12002,0
43600,19928,0
43600,25719,0
43600,24491,0
43600,23710,0
43600,23680,0
43600,23582,0
43600,21638,0
43600,21576,0
43600,20636,0
43600,20522,0
43600,20224,0
43600,19924,0
44128,4753,0
43600,19776,0
43600,19573,0
43600,19571,0
43600,15865,0
43600,15611,0
43600,15228,0
43600,15203,0
43600,15189,0
43600,15151,0
43600,15141,0
43600,29775,0
43600,29877,0
43600,35999,0
43600,38958,0
44128,2194,0
44128,2184,0
44128,1714,0
44128,1684,0
44128,1670,0
44128,1276,0
44128,1266,0
44128,887,0
44128,790,0
44128,788,0
44128,774,0
44128,770,0
44128,768,0
44128,766,0
44128,756,0
44128,742,0
44128,740,0
44128,421,0
44128,407,0
43600,44404,0
43600,42272,0
30564,788,0
29186,15151,0
30564,770,0
15532,11093,0
15532,19573,0
15532,19571,0
15532,15865,0
15532,15228,0
15532,15212,0
15532,15203,0
15532,15189,0
15532,15151,0
15532,15141,0
15532,12002,0
15532,8183,0
15532,19924,0
15532,5011,0
15532,5007,0
15532,2194,0
15532,1714,0
15532,1684,0
15532,1670,0
15532,1276,0
15532,1266,0
15532,887,0
15532,790,0
15532,19776,0
15532,19928,0
15532,774,0
15532,35999,0
1557,768,0
1557,766,0
1557,756,0
1557,740,0
1557,421,0
1557,407,0
15532,44404,0
15532,42272,0
15532,38958,0
15532,36004,0
15532,29877,0
15532,20224,0
15532,29775,0
15532,25719,0
15532,24491,0
15532,23710,0
15532,23680,0
15532,23582,0
15532,21638,0
15532,21576,0
15532,20636,0
15532,20522,0
15532,788,0
15532,770,0
1349,11093,0
15529,12002,0
15529,19573,0
15529,19571,0
15529,15865,0
15529,15611,0
15529,15228,0
15529,15212,0
15529,15203,0
15529,15189,0
15529,15151,0
15529,15141,0
15529,11093,0
15529,19924,0
15529,8183,0
15529,7490,0
15529,5011,0
15529,5007,0
15529,4753,0
15529,2194,0
15529,2184,0
15529,1714,0
15529,1684,0
15529,1670,0
15529,19776,0
15529,19928,0
15532,768,0
15529,35999,0
15532,766,0
15532,756,0
15532,742,0
15532,740,0
15532,421,0
15532,407,0
15529,44404,0
15529,42272,0
15529,38958,0
15529,36004,0
15529,29877,0
15529,20224,0
15529,29775,0
15529,25719,0
15529,24491,0
15529,23710,0
15529,23680,0
15529,23582,0
15529,21638,0
15529,21576,0
15529,20636,0
15529,20522,0
1557,790,0
1557,887,0
1557,1276,0
15622,19571,0
15622,23582,0
15622,21638,0
15622,21576,0
15622,20636,0
15622,20522,0
15622,20224,0
15622,19928,0
15622,19924,0
15622,19776,0
15622,19573,0
15622,15865,0
15622,23710,0
15622,15611,0
15622,15228,0
15622,15212,0
15622,15203,0
15622,15189,0
15622,15151,0
15622,15141,0
15622,12002,0
15622,11093,0
15622,8183,0
15622,23680,0
15622,24491,0
1557,1684,0
15869,756,0
15869,1670,0
15869,1276,0
15869,1266,0
15869,887,0
15869,790,0
15869,788,0
15869,774,0
15869,770,0
15869,768,0
15869,766,0
15869,742,0
15622,25719,0
15869,740,0
15869,421,0
15869,407,0
15622,44404,0
15622,42272,0
15622,38958,0
15622,36004,0
15622,35999,0
15622,29877,0
15622,29775,0
15622,7490,0
15622,5011,0
15622,5007,0
1557,15611,0
1557,23680,0
1557,23582,0
1557,21576,0
1557,20522,0
1557,20224,0
1557,19924,0
1557,19776,0
1557,19573,0
1557,19571,0
1557,15865,0
1557,15228,0
15622,2194,0
1557,15203,0
1557,15189,0
1557,15151,0
1557,15141,0
1557,12002,0
1557,11093,0
1557,8183,0
1557,5007,0
1557,2194,0
1557,1714,0
1557,25719,0
1557,29775,0
1557,29877,0
1557,35999,0
15622,2184,0
15622,1714,0
15622,1684,0
15622,1670,0
15622,1276,0
15622,1266,0
15622,887,0
15622,790,0
15622,788,0
15622,774,0
15622,770,0
15622,768,0
15622,766,0
15622,756,0
15622,742,0
15622,740,0
15622,421,0
15622,407,0
1557,44404,0
1557,42272,0
1557,38958,0
15529,1276,0
15529,1266,0
15529,887,0
14418,15865,0
14418,21638,0
14418,21576,0
14418,20636,0
14418,20522,0
14418,20224,0
14418,19928,0
14418,19924,0
14418,19776,0
14418,19573,0
14418,19571,0
14418,15611,0
14418,23680,0
14418,15212,0
14418,15203,0
14418,15189,0
14418,15151,0
14418,12002,0
14418,11093,0
14418,8183,0
14418,7490,0
14418,5314,0
14418,5011,0
14418,23582,0
14418,23710,0
14689,1714,0
14689,742,0
14689,1670,0
14689,1276,0
14689,1266,0
14689,887,0
14689,790,0
14689,788,0
14689,774,0
14689,768,0
14689,766,0
14689,756,0
14689,740,0
14418,24491,0
14689,421,0
14689,407,0
14418,44404,0
14418,42272,0
14418,38958,0
14418,36004,0
14418,35999,0
14418,29877,0
14418,29775,0
14418,25719,0
14418,5007,0
14418,4753,0
14418,2194,0
1349,19924,0
1349,24491,0
1349,23710,0
1349,23680,0
1349,23582,0
1349,21638,0
1349,21576,0
1349,20636,0
1349,20522,0
1349,20224,0
1349,19928,0
1349,19776,0
14418,2184,0
1349,19573,0
1349,19571,0
1349,15865,0
1349,15611,0
1349,15228,0
1349,15212,0
1349,15203,0
1349,15189,0
1349,15151,0
1349,15141,0
1349,25719,0
1349,29775,0
1349,29877,0
1349,35999,0
14418,1714,0
14418,1684,0
14418,1670,0
14418,1276,0
14418,1266,0
14418,887,0
14418,790,0
14418,788,0
14418,774,0
14418,770,0
14418,768,0
14418,766,0
14418,756,0
14418,742,0
14418,740,0
14418,421,0
14418,407,0
1349,44404,0
1349,42272,0
1349,38958,0
1349,36004,0
14689,1684,0
14689,2184,0
15529,790,0
14964,15203,0
14964,20224,0
14964,19928,0
14964,19924,0
14964,19776,0
14964,19573,0
14964,19571,0
14964,15865,0
14964,15611,0
14964,15228,0
14964,15212,0
14964,15189,0
14964,20636,0
14964,15151,0
14964,15141,0
14964,12002,0
14964,11093,0
14964,8183,0
14964,7490,0
14964,5314,0
14964,5011,0
14964,5007,0
14964,4753,0
14964,20522,0
14964,21576,0
14689,2194,0
14964,44404,0
15529,788,0
15529,774,0
15529,770,0
15529,768,0
15529,766,0
15529,756,0
15529,742,0
15529,740,0
15529,421,0
15529,407,0
14964,42272,0
14964,21638,0
14964,38958,0
14964,36004,0
14964,35999,0
14964,29877,0
14964,29775,0
14964,25719,0
14964,24491,0
14964,23710,0
14964,23680,0
14964,23582,0
14964,2194,0
14964,2184,0
14964,1714,0
14689,15865,0
14689,21638,0
14689,21576,0
14689,20636,0
14689,20522,0
14689,20224,0
14689,19928,0
14689,19924,0
14689,19776,0
14689,19573,0
14689,19571,0
14689,15212,0
14964,1684,0
14689,15203,0
14689,15189,0
14689,15151,0
14689,15141,0
14689,12002,0
14689,11093,0
14689,8183,0
14689,7490,0
14689,5314,0
14689,5007,0
14689,23582,0
14689,23680,0
14689,23710,0
14689,24491,0
14964,1670,0
14964,1276,0
14964,1266,0
14964,887,0
14964,790,0
14964,788,0
14964,774,0
14964,768,0
14964,766,0
14964,756,0
14964,742,0
14964,740,0
14964,421,0
14964,407,0
14689,44404,0
14689,42272,0
14689,38958,0
14689,35999,0
14689,29877,0
14689,29775,0
14689,25719,0
15869,1684,0
15869,1714,0
15869,2184,0
17133,7490,0
17133,15611,0
17133,15228,0
17133,15212,0
17133,15203,0
17133,15189,0
17133,15151,0
17133,15141,0
17133,12002,0
17133,11093,0
17133,8183,0
17133,5314,0
17133,19571,0
17133,5007,0
17133,2194,0
17133,2184,0
17133,1714,0
17133,1684,0
17133,1670,0
17133,1276,0
17133,1266,0
17133,887,0
17133,790,0
17133,15865,0
17133,19573,0
17552,756,0
17133,25719,0
17552,740,0
17552,421,0
17552,407,0
17133,44404,0
17133,42272,0
17133,38958,0
17133,36004,0
17133,35999,0
17133,29877,0
17133,29775,0
17133,24491,0
17133,19776,0
17133,23710,0
17133,23680,0
17133,23582,0
17133,21638,0
17133,21576,0
17133,20636,0
17133,20522,0
17133,20224,0
17133,19928,0
17133,19924,0
17133,788,0
17133,774,0
17133,770,0
1712,15141,0
1712,19776,0
1712,19573,0
1712,19571,0
1712,15865,0
1712,15611,0
1712,15228,0
1712,15212,0
1712,15203,0
1712,15189,0
1712,15151,0
1712,12002,0
17133,768,0
1712,11093,0
1712,8183,0
1712,7490,0
1712,5011,0
1712,5007,0
1712,2194,0
1712,1714,0
1712,1684,0
1712,1670,0
1712,887,0
1712,19924,0
1712,19928,0
1712,20224,0
1712,20522,0
17133,766,0
17133,756,0
17133,742,0
17133,740,0
17133,421,0
17133,407,0
1712,44404,0
1712,42272,0
1712,38958,0
1712,36004,0
1712,35999,0
1712,29877,0
1712,29775,0
1712,25719,0
1712,24491,0
1712,23710,0
1712,23680,0
1712,23582,0
1712,21638,0
1712,21576,0
1712,20636,0
17552,742,0
17552,766,0
1712,788,0
17922,7490,0
17922,15611,0
17922,15228,0
17922,15212,0
17922,15203,0
17922,15189,0
17922,15151,0
17922,15141,0
17922,12002,0
17922,11093,0
17922,8183,0
17922,5314,0
17922,19571,0
17922,5011,0
17922,5007,0
17922,2194,0
17922,2184,0
17922,1714,0
17922,1684,0
17922,1670,0
17922,1276,0
17922,1266,0
17922,887,0
